# Real ESPN payloads to capture as fixtures (capture-fixture.yml). Pushing
# this file runs the capture on GitHub's network and commits the results.
#   <ESPN event id> <name>        -> espn-summary-<name>.json
#   rankings <name>               -> espn-rankings-<name>.json (the polls now)
#   scoreboard-YYYYMMDD <name>    -> espn-scoreboard-<name>.json (FBS, that week)
#   schedule-<team id> <name>     -> espn-schedule-<name>.json (a team's season)
#   roster-<team id> <name>       -> espn-roster-<name>.json (a team's roster)
#   news-<team id> <name>         -> espn-news-<name>.json (a team's news feed)
#   news-images <name>            -> img/news-<name>/ (that feed's photos, review renders only)
401858438 wis-final
401858453 msu-final
rankings sep20
scoreboard-20260919 sep19
scoreboard-20260926 sep26
schedule-87 nd-sep24
401858467 pur-pre
roster-87 nd-sep24
roster-194 osu-sep24
news-87 nd-sep24
news-194 osu-sep24
news-images nd-sep24
news-images osu-sep24
# Offseason Home research (2026-09-25): how ESPN delivers the postseason and
# the next season. Regular-season-only is what the app asks for today.
schedule-87-2024-3 nd-2024-post
schedule-87-2024 nd-2024-default
schedule-87-2025-3 nd-2025-post
schedule-87-2027 nd-2027
scoreboard-20250120 cfp-final-jan2025
# Live verification (2026-09-26, 2:30 PM ET): ND at Purdue and Illinois at
# Ohio State in progress, and the whole FBS scoreboard at that moment.
scoreboard-20260926 sep26-live
401858467 pur-live
401858465 osu-ill-live
# Live scan (1909 UTC): the scoreboard, ND schedule, polls, and the live game summaries.
scoreboard-20260926 scan-1909
schedule-87 scan-nd-1909
rankings scan-1909
401858467 scan-nd-1909
401858465 scan-osu-1909
